26
0.007918 112.21 441 21.53
0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  
0.005737 0.006418 0.007202 0.007966 0.008610 0.009067 0.009302 0.009308
0.009110 0.008756 0.008320 0.007891 0.007554 0.007358 0.007291 0.007280
0.007231 0.007063 0.006736 0.006254 0.005649 0.004971 0.004272 0.003598
0.002982 0.002448 0.002008 0.001663 0.001406 0.001222 0.001100 0.001030
0.001006 0.001023 0.001074 0.001152 0.001248 0.001353 0.001456 0.001549
0.001629 0.001691 0.001734 0.001757 0.001758 0.001734 0.001682 0.001601
0.001495 0.001378 0.001272 0.001209 0.001216 0.001297 0.001425 0.001566
0.001692 0.001787 0.001845 0.001868 0.001861 0.001829 0.001781 0.001725
0.001667 0.001615 0.001572 0.001539 0.001516 0.001503 0.001498 0.001501
0.001511 0.001528 0.001547 0.001564 0.001568 0.001549 0.001497 0.001404
0.001267 0.001086 0.000872 0.000669 0.000602 0.000792 0.001151 0.001569
0.001989 0.002377 0.002708 0.002963 0.003130 0.003203 0.003189 0.003103
0.002969 0.002815 0.002667 0.002543 0.002452 0.002398 0.002380 0.002395
0.002435 0.002489 0.002546 0.002595 0.002627 0.002633 0.002608 0.002547
0.002449 0.002317 0.002155 0.001974 0.001787 0.001612 0.001464 0.001354
0.001275 0.001209 0.001133 0.001025 0.000876 0.000682 0.000448 0.000184
0.000098 0.000382 0.000653 0.000898 0.001106 0.001271 0.001390 0.001469
0.001512 0.001528 0.001522 0.001501 0.001468 0.001427 0.001383 0.001338
0.001296 0.001259 0.001225 0.001194 0.001159 0.001115 0.001059 0.000993
0.000918 0.000840 0.000762 0.000686 0.000609 0.000532 0.000456 0.000390
0.000356 0.000373 0.000433 0.000505 0.000565 0.000602 0.000626 0.000659
0.000727 0.000832 0.000957 0.001081 0.001189 0.001272 0.001327 0.001348
0.001333 0.001289 0.001237 0.001210 0.001229 0.001287 0.001359 0.001421
0.001463 0.001495 0.001533 0.001598 0.001698 0.001832 0.001982 0.002125
0.002241 0.002324 0.002390 0.002467 0.002578 0.002717 0.002854 0.002952
0.002989 0.002963 0.002895 0.002817 0.002763 0.002758 0.002809 0.002897
0.002981 0.003017 0.002966 0.002814 0.002567 0.002254 0.001914 0.001588
0.001317 0.001130 0.001036 0.001017 0.001039 0.001072 0.001103 0.001131
0.001157 0.001179 0.001181 0.001145 0.001051 0.000901 0.000761 0.000843
0.001282 0.001949 0.002710 0.003460 0.004112 0.004598 0.004884 0.004967
0.004867 0.004610 0.004209 0.003676 0.003032 0.002335 0.001703 0.001333
0.001351 0.001561 0.001727 0.001760 0.001653 0.001440 0.001175 0.000923
0.000746 0.000655 0.000578 0.000436 0.000326 0.000681 0.001361 0.002209
0.003146 0.004099 0.004990 0.005753 0.006343 0.006765 0.007089 0.007448
0.007976 0.008705 0.009524 0.010243 0.010689 0.010789 0.010591 0.010238
0.009904 0.009697 0.009616 0.009573 0.009470 0.009245 0.008890 0.008433
0.007921 0.007404 0.006921 0.006492 0.006112 0.005766 0.005432 0.005099
0.004763 0.004430 0.004111 0.003815 0.003545 0.003303 0.003083 0.002880
0.002693 0.002521 0.002366 0.002232 0.002116 0.002015 0.001923 0.001837
0.001756 0.001684 0.001627 0.001590 0.001575 0.001582 0.001606 0.001641
0.001681 0.001723 0.001762 0.001798 0.001826 0.001840 0.001837 0.001815
0.001775 0.001720 0.001656 0.001586 0.001516 0.001447 0.001382 0.001322
0.001270 0.001227 0.001195 0.001177 0.001173 0.001184 0.001212 0.001255
0.001309 0.001371 0.001435 0.001497 0.001553 0.001605 0.001652 0.001698
0.001744 0.001791 0.001840 0.001893 0.001954 0.002028 0.002122 0.002240
0.002379 0.002535 0.002696 0.002849 0.002979 0.003073 0.003122 0.003122
0.003070 0.002964 0.002807 0.002601 0.002356 0.002085 0.001813 0.001576
0.001424 0.001400 0.001500 0.001674 0.001861 0.002019 0.002125 0.002176
0.002186 

0.077604 119.81 441 21.53
307.3 101.7  1042.2 631.3  1755.5 3276.6  3352.3 413.6  4627.6 1174.1  
0.457453 0.470393 0.507582 0.564443 0.634315 0.709547 0.782502 0.846283
0.895162 0.924883 0.932962 0.919035 0.885053 0.835044 0.774257 0.707817
0.639437 0.570893 0.502555 0.434564 0.367797 0.304089 0.245767 0.194908
0.152771 0.119601 0.094784 0.077176 0.065414 0.058130 0.054077 0.052166
0.051462 0.051168 0.050667 0.049556 0.047647 0.044903 0.041359 0.037070
0.032111 0.026618 0.020820 0.015033 0.009619 0.004975 0.002142 0.003421
0.005441 0.006939 0.007935 0.008567 0.008978 0.009286 0.009572 0.009887
0.010251 0.010668 0.011132 0.011633 0.012159 0.012698 0.013235 0.013748
0.014202 0.014547 0.014725 0.014681 0.014385 0.013836 0.013072 0.012152
0.011152 0.010139 0.009170 0.008281 0.007494 0.006815 0.006243 0.005768
0.005374 0.005043 0.004754 0.004490 0.004235 0.003978 0.003712 0.003432
0.003139 0.002837 0.002536 0.002251 0.002000 0.001811 0.001704 0.001690
0.001758 0.001884 0.002040 0.002205 0.002366 0.002516 0.002654 0.002784
0.002913 0.003053 0.003211 0.003394 0.003600 0.003817 0.004029 0.004215
0.004354 0.004433 0.004444 0.004386 0.004266 0.004095 0.003886 0.003651
0.003406 0.003162 0.002932 0.002726 0.002552 0.002414 0.002315 0.002255
0.002232 0.002243 0.002282 0.002344 0.002419 0.002498 0.002570 0.002627
0.002660 0.002666 0.002643 0.002592 0.002517 0.002423 0.002312 0.002184
0.002041 0.001893 0.001775 0.001746 0.001867 0.002143 0.002519 0.002921
0.003293 0.003597 0.003818 0.003954 0.004016 0.004018 0.003979 0.003915
0.003843 0.003773 0.003712 0.003658 0.003606 0.003543 0.003456 0.003333
0.003166 0.002955 0.002709 0.002447 0.002190 0.001961 0.001781 0.001663
0.001611 0.001618 0.001665 0.001729 0.001791 0.001837 0.001864 0.001874
0.001875 0.001876 0.001885 0.001908 0.001950 0.002009 0.002082 0.002165
0.002252 0.002336 0.002410 0.002471 0.002513 0.002535 0.002537 0.002522
0.002495 0.002459 0.002419 0.002378 0.002340 0.002307 0.002280 0.002260
0.002248 0.002242 0.002241 0.002243 0.002243 0.002240 0.002230 0.002211
0.002183 0.002145 0.002097 0.002041 0.001981 0.001920 0.001863 0.001811
0.001766 0.001727 0.001694 0.001668 0.001650 0.001643 0.001651 0.001677
0.001728 0.001808 0.001919 0.002059 0.002227 0.002417 0.002626 0.002851
0.003086 0.003329 0.003575 0.003817 0.004051 0.004272 0.004476 0.004664
0.004837 0.005003 0.005167 0.005338 0.005521 0.005719 0.005931 0.006150
0.006367 0.006567 0.006735 0.006852 0.006899 0.006860 0.006722 0.006481
0.006145 0.005735 0.005288 0.004849 0.004463 0.004169 0.003987 0.003921
0.003953 0.004054 0.004190 0.004328 0.004446 0.004536 0.004600 0.004649
0.004697 0.004757 0.004832 0.004920 0.005013 0.005107 0.005205 0.005323
0.005483 0.005698 0.005960 0.006241 0.006500 0.006697 0.006799 0.006779
0.006623 0.006328 0.005910 0.005410 0.004891 0.004438 0.004127 0.004002
0.004053 0.004226 0.004447 0.004649 0.004772 0.004773 0.004619 0.004295
0.003808 0.003213 0.002667 0.002508 0.003000 0.003946 0.005016 0.005994
0.006766 0.007296 0.007620 0.007820 0.007998 0.008234 0.008564 0.008962
0.009358 0.009660 0.009774 0.009630 0.009196 0.008486 0.007562 0.006522
0.005501 0.004661 0.004166 0.004099 0.004382 0.004840 0.005324 0.005741
0.006042 0.006206 0.006225 0.006102 0.005848 0.005480 0.005023 0.004510
0.003974 0.003446 0.002954 0.002520 0.002161 0.001890 0.001715 0.001631
0.001621 0.001662 0.001729 0.001806 0.001882 0.001951 0.002012 0.002064
0.002110 0.002152 0.002192 0.002227 0.002257 0.002275 0.002276 0.002255
0.002208 0.002136 0.002041 0.001931 0.001813 0.001695 0.001584 0.001484
0.001397 0.001323 0.001260 0.001207 0.001167 0.001139 0.001127 0.001132
0.001152 0.001184 0.001224 0.001269 0.001313 0.001356 0.001394 0.001427
0.001452 0.001469 0.001477 0.001477 0.001467 0.001451 0.001431 0.001410
0.001391 0.001376 0.001366 0.001360 0.001354 0.001345 0.001328 0.001301
0.001262 0.001212 0.001151 0.001080 0.000999 0.000907 0.000806 0.000700
0.000597 0.000509 0.000455 0.000454 0.000505 0.000591 0.000687 0.000772
0.000830 0.000849 0.000823 0.000750 0.000631 0.000476 0.000314 0.000251
0.000403 

0.085866 121.67 441 21.53
317.9 114.1  1165.1 1103.6  2354.7 1894.8  3399.6 380.3  0.0 0.0  
0.437414 0.451010 0.489983 0.549374 0.622233 0.700847 0.777744 0.846342
0.901280 0.938541 0.955591 0.951578 0.927508 0.886161 0.831575 0.768117
0.699512 0.628273 0.555839 0.483242 0.411798 0.343391 0.280249 0.224433
0.177358 0.139532 0.110569 0.089354 0.074314 0.063767 0.056312 0.051091
0.047765 0.046237 0.046291 0.047425 0.048935 0.050113 0.050382 0.049359
0.046879 0.043005 0.038003 0.032302 0.026406 0.020803 0.015885 0.011885
0.008863 0.006728 0.005298 0.004369 0.003783 0.003439 0.003283 0.003299
0.003499 0.003924 0.004608 0.005547 0.006691 0.007955 0.009241 0.010447
0.011478 0.012250 0.012698 0.012779 0.012489 0.011875 0.011036 0.010126
0.009317 0.008744 0.008453 0.008382 0.008419 0.008465 0.008462 0.008396
0.008275 0.008114 0.007927 0.007721 0.007497 0.007251 0.006981 0.006690
0.006385 0.006077 0.005780 0.005507 0.005266 0.005062 0.004899 0.004775
0.004690 0.004640 0.004618 0.004613 0.004610 0.004593 0.004546 0.004458
0.004327 0.004157 0.003959 0.003748 0.003541 0.003350 0.003186 0.003052
0.002948 0.002871 0.002815 0.002775 0.002747 0.002728 0.002715 0.002706
0.002700 0.002694 0.002684 0.002666 0.002635 0.002589 0.002527 0.002450
0.002363 0.002269 0.002175 0.002083 0.001996 0.001911 0.001823 0.001727
0.001619 0.001499 0.001368 0.001236 0.001116 0.001026 0.000986 0.001012
0.001116 0.001296 0.001546 0.001855 0.002208 0.002588 0.002976 0.003345
0.003670 0.003929 0.004105 0.004194 0.004203 0.004148 0.004053 0.003943
0.003837 0.003749 0.003681 0.003631 0.003588 0.003540 0.003475 0.003382
0.003253 0.003086 0.002881 0.002645 0.002392 0.002138 0.001900 0.001691
0.001512 0.001360 0.001229 0.001123 0.001061 0.001061 0.001129 0.001247
0.001390 0.001533 0.001660 0.001760 0.001829 0.001866 0.001875 0.001865
0.001845 0.001823 0.001806 0.001799 0.001803 0.001818 0.001845 0.001883
0.001930 0.001985 0.002045 0.002107 0.002166 0.002221 0.002271 0.002315
0.002354 0.002392 0.002426 0.002455 0.002472 0.002466 0.002422 0.002327
0.002173 0.001957 0.001690 0.001390 0.001080 0.000780 0.000500 0.000233
0.000041 0.000297 0.000555 0.000790 0.000985 0.001128 0.001217 0.001263
0.001284 0.001298 0.001323 0.001368 0.001435 0.001517 0.001603 0.001676
0.001726 0.001745 0.001732 0.001693 0.001635 0.001570 0.001506 0.001451
0.001409 0.001377 0.001348 0.001307 0.001237 0.001128 0.001012 0.001021
0.001341 0.001972 0.002788 0.003661 0.004466 0.005084 0.005423 0.005430
0.005106 0.004502 0.003709 0.002839 0.002020 0.001405 0.001203 0.001433
0.001856 0.002332 0.002827 0.003333 0.003838 0.004321 0.004754 0.005110
0.005366 0.005511 0.005542 0.005468 0.005297 0.005037 0.004691 0.004253
0.003709 0.003051 0.002301 0.001602 0.001472 0.002233 0.003367 0.004546
0.005621 0.006505 0.007149 0.007541 0.007687 0.007617 0.007368 0.006992
0.006554 0.006127 0.005779 0.005556 0.005460 0.005457 0.005494 0.005520
0.005499 0.005411 0.005249 0.005023 0.004758 0.004506 0.004346 0.004374
0.004666 0.005235 0.006025 0.006948 0.007914 0.008843 0.009670 0.010339
0.010806 0.011036 0.011007 0.010716 0.010180 0.009444 0.008571 0.007637
0.006716 0.005872 0.005151 0.004575 0.004142 0.003832 0.003614 0.003460
0.003348 0.003264 0.003199 0.003144 0.003092 0.003039 0.002990 0.002948
0.002919 0.002903 0.002897 0.002893 0.002888 0.002878 0.002862 0.002841
0.002816 0.002786 0.002751 0.002709 0.002658 0.002595 0.002518 0.002426
0.002320 0.002201 0.002075 0.001943 0.001810 0.001680 0.001556 0.001441
0.001337 0.001244 0.001164 0.001094 0.001033 0.000979 0.000932 0.000891
0.000859 0.000841 0.000841 0.000861 0.000901 0.000958 0.001025 0.001095
0.001163 0.001222 0.001269 0.001304 0.001327 0.001341 0.001349 0.001355
0.001359 0.001363 0.001367 0.001372 0.001375 0.001375 0.001373 0.001367
0.001357 0.001342 0.001324 0.001300 0.001272 0.001238 0.001197 0.001149
0.001094 0.001034 0.000971 0.000909 0.000851 0.000801 0.000765 0.000752
0.000775 0.000850 0.000987 0.001187 0.001444 0.001746 0.002079 0.002426
0.002768 0.003087 0.003360 0.003570 0.003698 0.003731 0.003662 0.003497
0.003250 

0.094016 123.49 441 21.53
315.8 105.4  950.2 991.4  1694.0 994.3  3386.0 311.9  4882.6 893.0  
0.470915 0.483362 0.519145 0.573900 0.641283 0.714053 0.785089 0.848134
0.898204 0.931760 0.946789 0.942886 0.921275 0.884615 0.836452 0.780370
0.719155 0.654409 0.586858 0.517128 0.446484 0.377083 0.311657 0.252865
0.202653 0.161875 0.130253 0.106606 0.089209 0.076187 0.065883 0.057132
0.049413 0.042871 0.038215 0.036321 0.037423 0.040666 0.044649 0.048104
0.050152 0.050322 0.048512 0.044932 0.040012 0.034291 0.028304 0.022503
0.017220 0.012668 0.008982 0.006270 0.004654 0.004132 0.004343 0.004850
0.005455 0.006131 0.006890 0.007726 0.008591 0.009400 0.010056 0.010477
0.010628 0.010533 0.010259 0.009887 0.009468 0.009001 0.008441 0.007743
0.006887 0.005893 0.004812 0.003709 0.002648 0.001686 0.000891 0.000463
0.000655 0.000931 0.001076 0.001079 0.000969 0.000797 0.000637 0.000583
0.000666 0.000816 0.000964 0.001078 0.001149 0.001176 0.001169 0.001137
0.001094 0.001049 0.001011 0.000980 0.000951 0.000917 0.000867 0.000793
0.000692 0.000568 0.000438 0.000328 0.000276 0.000310 0.000421 0.000595
0.000828 0.001102 0.001394 0.001676 0.001924 0.002122 0.002263 0.002350
0.002389 0.002390 0.002364 0.002320 0.002265 0.002205 0.002146 0.002088
0.002035 0.001987 0.001944 0.001908 0.001880 0.001860 0.001850 0.001849
0.001857 0.001872 0.001890 0.001907 0.001918 0.001918 0.001904 0.001875
0.001839 0.001803 0.001776 0.001758 0.001736 0.001686 0.001583 0.001412
0.001174 0.000889 0.000594 0.000363 0.000326 0.000452 0.000589 0.000697
0.000777 0.000846 0.000916 0.000993 0.001077 0.001160 0.001232 0.001281
0.001295 0.001268 0.001197 0.001085 0.000939 0.000775 0.000618 0.000513
0.000512 0.000608 0.000745 0.000876 0.000982 0.001053 0.001089 0.001094
0.001075 0.001038 0.000990 0.000939 0.000891 0.000851 0.000819 0.000795
0.000779 0.000773 0.000782 0.000808 0.000848 0.000897 0.000949 0.000999
0.001044 0.001083 0.001119 0.001154 0.001192 0.001231 0.001269 0.001299
0.001317 0.001321 0.001313 0.001304 0.001306 0.001332 0.001386 0.001463
0.001547 0.001618 0.001659 0.001655 0.001603 0.001512 0.001402 0.001305
0.001251 0.001253 0.001301 0.001371 0.001440 0.001492 0.001520 0.001522
0.001501 0.001460 0.001401 0.001330 0.001250 0.001162 0.001069 0.000974
0.000876 0.000777 0.000674 0.000567 0.000459 0.000385 0.000447 0.000703
0.001112 0.001650 0.002302 0.003051 0.003871 0.004728 0.005580 0.006380
0.007075 0.007614 0.007946 0.008037 0.007873 0.007472 0.006886 0.006198
0.005508 0.004914 0.004490 0.004268 0.004238 0.004359 0.004579 0.004841
0.005094 0.005302 0.005439 0.005495 0.005459 0.005327 0.005102 0.004799
0.004450 0.004104 0.003822 0.003667 0.003695 0.003934 0.004368 0.004948
0.005611 0.006296 0.006954 0.007551 0.008071 0.008509 0.008876 0.009190
0.009481 0.009775 0.010087 0.010412 0.010726 0.010992 0.011173 0.011240
0.011177 0.010982 0.010662 0.010231 0.009708 0.009108 0.008444 0.007723
0.006952 0.006146 0.005334 0.004565 0.003896 0.003381 0.003047 0.002888
0.002870 0.002945 0.003062 0.003165 0.003204 0.003138 0.002946 0.002628
0.002212 0.001779 0.001538 0.001774 0.002449 0.003319 0.004217 0.005042
0.005726 0.006231 0.006540 0.006656 0.006593 0.006374 0.006029 0.005595
0.005114 0.004631 0.004187 0.003816 0.003534 0.003342 0.003225 0.003158
0.003113 0.003067 0.003005 0.002920 0.002817 0.002701 0.002585 0.002474
0.002374 0.002283 0.002201 0.002121 0.002039 0.001954 0.001863 0.001769
0.001673 0.001580 0.001493 0.001417 0.001355 0.001309 0.001284 0.001281
0.001300 0.001340 0.001397 0.001464 0.001533 0.001595 0.001644 0.001678
0.001698 0.001710 0.001721 0.001736 0.001761 0.001796 0.001842 0.001894
0.001947 0.001998 0.002043 0.002080 0.002109 0.002129 0.002143 0.002151
0.002155 0.002158 0.002161 0.002166 0.002174 0.002187 0.002204 0.002225
0.002247 0.002267 0.002283 0.002294 0.002299 0.002297 0.002289 0.002270
0.002238 0.002188 0.002118 0.002027 0.001917 0.001788 0.001645 0.001488
0.001322 0.001154 0.000999 0.000883 0.000844 0.000905 0.001048 0.001234
0.001425 0.001593 0.001723 0.001805 0.001838 0.001824 0.001770 0.001688
0.001603 

0.102050 125.14 441 21.53
336.6 97.6  1342.7 395.6  2975.7 828.8  3582.9 385.7  0.0 0.0  
0.247953 0.276257 0.345539 0.431819 0.520431 0.603806 0.678393 0.743182
0.798583 0.845199 0.882835 0.910133 0.924954 0.925131 0.909159 0.876540
0.827836 0.764583 0.689203 0.604947 0.515764 0.426035 0.340148 0.262019
0.194711 0.140284 0.099885 0.073757 0.060370 0.055452 0.053978 0.052891
0.051140 0.048694 0.045853 0.042920 0.040074 0.037340 0.034625 0.031777
0.028643 0.025131 0.021253 0.017135 0.013011 0.009179 0.005955 0.003647
0.002496 0.002253 0.002216 0.002071 0.001834 0.001576 0.001326 0.001100
0.000996 0.001236 0.001935 0.003066 0.004601 0.006494 0.008657 0.010965
0.013271 0.015426 0.017292 0.018753 0.019716 0.020127 0.019970 0.019285
0.018162 0.016734 0.015159 0.013584 0.012119 0.010816 0.009675 0.008664
0.007746 0.006896 0.006107 0.005391 0.004777 0.004300 0.003984 0.003821
0.003781 0.003823 0.003917 0.004041 0.004173 0.004284 0.004349 0.004349
0.004277 0.004134 0.003931 0.003678 0.003388 0.003073 0.002740 0.002400
0.002058 0.001719 0.001391 0.001084 0.000811 0.000579 0.000388 0.000235
0.000158 0.000265 0.000470 0.000708 0.000954 0.001187 0.001396 0.001573
0.001718 0.001834 0.001922 0.001983 0.002021 0.002037 0.002035 0.002017
0.001984 0.001934 0.001870 0.001790 0.001696 0.001583 0.001446 0.001280
0.001091 0.000910 0.000827 0.000961 0.001319 0.001820 0.002399 0.003009
0.003609 0.004164 0.004643 0.005024 0.005296 0.005451 0.005489 0.005412
0.005229 0.004952 0.004606 0.004227 0.003863 0.003568 0.003394 0.003370
0.003487 0.003703 0.003961 0.004210 0.004413 0.004547 0.004604 0.004588
0.004506 0.004370 0.004189 0.003970 0.003716 0.003429 0.003109 0.002758
0.002378 0.001982 0.001589 0.001234 0.000968 0.000857 0.000907 0.001046
0.001200 0.001332 0.001425 0.001476 0.001485 0.001456 0.001398 0.001319
0.001231 0.001148 0.001086 0.001061 0.001077 0.001127 0.001195 0.001261
0.001311 0.001337 0.001336 0.001308 0.001256 0.001183 0.001096 0.001004
0.000919 0.000853 0.000814 0.000805 0.000820 0.000851 0.000883 0.000906
0.000908 0.000883 0.000828 0.000744 0.000638 0.000518 0.000405 0.000344
0.000383 0.000500 0.000639 0.000764 0.000855 0.000906 0.000917 0.000897
0.000856 0.000808 0.000766 0.000740 0.000730 0.000732 0.000733 0.000719
0.000679 0.000607 0.000501 0.000364 0.000200 0.000022 0.000192 0.000411
0.000654 0.000937 0.001290 0.001744 0.002315 0.002988 0.003724 0.004466
0.005155 0.005743 0.006205 0.006534 0.006737 0.006816 0.006765 0.006573
0.006236 0.005772 0.005223 0.004649 0.004114 0.003679 0.003395 0.003305
0.003421 0.003707 0.004097 0.004525 0.004948 0.005346 0.005722 0.006096
0.006509 0.007017 0.007676 0.008516 0.009511 0.010590 0.011661 0.012640
0.013472 0.014122 0.014572 0.014804 0.014796 0.014531 0.014005 0.013237
0.012267 0.011153 0.009966 0.008778 0.007663 0.006691 0.005922 0.005388
0.005081 0.004947 0.004908 0.004878 0.004777 0.004544 0.004147 0.003600
0.002973 0.002401 0.002059 0.002029 0.002182 0.002349 0.002496 0.002742
0.003272 0.004170 0.005377 0.006760 0.008175 0.009482 0.010562 0.011334
0.011771 0.011909 0.011839 0.011675 0.011517 0.011415 0.011364 0.011321
0.011237 0.011073 0.010801 0.010409 0.009892 0.009259 0.008528 0.007731
0.006905 0.006087 0.005311 0.004606 0.003993 0.003484 0.003072 0.002738
0.002451 0.002184 0.001920 0.001653 0.001388 0.001135 0.000915 0.000754
0.000678 0.000683 0.000726 0.000763 0.000768 0.000736 0.000670 0.000584
0.000492 0.000419 0.000395 0.000432 0.000511 0.000601 0.000685 0.000757
0.000821 0.000884 0.000949 0.001012 0.001063 0.001092 0.001093 0.001065
0.001014 0.000944 0.000864 0.000780 0.000695 0.000613 0.000537 0.000471
0.000418 0.000380 0.000355 0.000344 0.000347 0.000362 0.000388 0.000420
0.000454 0.000485 0.000508 0.000520 0.000518 0.000500 0.000465 0.000415
0.000353 0.000282 0.000204 0.000124 0.000062 0.000096 0.000184 0.000281
0.000382 0.000484 0.000584 0.000679 0.000766 0.000844 0.000914 0.000978
0.001041 0.001105 0.001172 0.001241 0.001312 0.001384 0.001458 0.001538
0.001626 0.001721 0.001822 0.001924 0.002017 0.002095 0.002150 0.002180
0.002184 

0.109988 126.86 441 21.53
350.3 92.4  1487.2 291.6  3150.6 966.7  3533.7 1044.3  0.0 0.0  
0.258983 0.286341 0.353569 0.437160 0.522255 0.601253 0.670967 0.731129
0.783099 0.828388 0.867360 0.898714 0.919892 0.928025 0.920806 0.896968
0.856382 0.799971 0.729648 0.648280 0.559624 0.468099 0.378380 0.294905
0.221443 0.160933 0.115611 0.087003 0.074276 0.072131 0.073864 0.075460
0.075480 0.073734 0.070484 0.066101 0.060933 0.055266 0.049318 0.043261
0.037233 0.031348 0.025711 0.020415 0.015543 0.011168 0.007344 0.004104
0.001452 0.000678 0.002257 0.003401 0.004155 0.004569 0.004698 0.004629
0.004518 0.004633 0.005292 0.006653 0.008647 0.011101 0.013822 0.016610
0.019268 0.021615 0.023494 0.024784 0.025400 0.025289 0.024444 0.022902
0.020765 0.018204 0.015448 0.012762 0.010405 0.008562 0.007274 0.006416
0.005784 0.005210 0.004619 0.004006 0.003404 0.002863 0.002430 0.002139
0.001994 0.001968 0.002023 0.002137 0.002298 0.002501 0.002735 0.002988
0.003251 0.003514 0.003769 0.004006 0.004209 0.004361 0.004445 0.004445
0.004344 0.004133 0.003802 0.003356 0.002814 0.002220 0.001645 0.001201
0.001037 0.001161 0.001399 0.001626 0.001805 0.001935 0.002026 0.002090
0.002139 0.002178 0.002209 0.002232 0.002243 0.002240 0.002221 0.002184
0.002123 0.002030 0.001891 0.001698 0.001448 0.001146 0.000801 0.000426
0.000098 0.000419 0.000843 0.001276 0.001709 0.002138 0.002555 0.002951
0.003313 0.003629 0.003885 0.004071 0.004183 0.004226 0.004210 0.004146
0.004043 0.003906 0.003738 0.003543 0.003328 0.003113 0.002926 0.002797
0.002755 0.002810 0.002953 0.003156 0.003386 0.003613 0.003814 0.003975
0.004092 0.004167 0.004205 0.004212 0.004190 0.004139 0.004056 0.003935
0.003771 0.003557 0.003289 0.002968 0.002596 0.002185 0.001749 0.001309
0.000898 0.000603 0.000599 0.000851 0.001164 0.001457 0.001704 0.001894
0.002029 0.002116 0.002161 0.002176 0.002170 0.002155 0.002137 0.002123
0.002111 0.002094 0.002065 0.002017 0.001946 0.001853 0.001741 0.001623
0.001515 0.001448 0.001451 0.001543 0.001715 0.001936 0.002171 0.002385
0.002547 0.002628 0.002610 0.002483 0.002255 0.001950 0.001604 0.001264
0.000975 0.000774 0.000672 0.000648 0.000661 0.000677 0.000674 0.000635
0.000554 0.000438 0.000314 0.000242 0.000273 0.000350 0.000409 0.000430
0.000420 0.000415 0.000469 0.000601 0.000775 0.000932 0.001019 0.000983
0.000782 0.000387 0.000213 0.001011 0.001982 0.003086 0.004272 0.005483
0.006654 0.007715 0.008602 0.009255 0.009634 0.009719 0.009515 0.009052
0.008377 0.007545 0.006612 0.005630 0.004643 0.003696 0.002839 0.002156
0.001769 0.001760 0.002010 0.002316 0.002543 0.002627 0.002543 0.002310
0.001994 0.001724 0.001654 0.001833 0.002146 0.002460 0.002706 0.002875
0.003007 0.003178 0.003474 0.003945 0.004563 0.005244 0.005888 0.006416
0.006800 0.007058 0.007229 0.007330 0.007322 0.007130 0.006691 0.006026
0.005288 0.004781 0.004814 0.005388 0.006204 0.006970 0.007524 0.007809
0.007837 0.007653 0.007316 0.006887 0.006415 0.005934 0.005460 0.004986
0.004495 0.003980 0.003463 0.003012 0.002751 0.002803 0.003178 0.003763
0.004417 0.005035 0.005548 0.005923 0.006170 0.006331 0.006464 0.006613
0.006787 0.006963 0.007106 0.007191 0.007207 0.007150 0.007010 0.006766
0.006397 0.005896 0.005275 0.004565 0.003814 0.003076 0.002400 0.001829
0.001398 0.001131 0.001020 0.001010 0.001036 0.001061 0.001069 0.001058
0.001031 0.000991 0.000943 0.000891 0.000840 0.000798 0.000767 0.000748
0.000736 0.000726 0.000708 0.000680 0.000640 0.000602 0.000586 0.000620
0.000709 0.000831 0.000961 0.001075 0.001160 0.001211 0.001227 0.001210
0.001162 0.001089 0.000998 0.000904 0.000821 0.000763 0.000735 0.000728
0.000729 0.000728 0.000721 0.000707 0.000689 0.000669 0.000650 0.000635
0.000625 0.000622 0.000627 0.000642 0.000671 0.000720 0.000796 0.000904
0.001044 0.001215 0.001411 0.001623 0.001839 0.002044 0.002224 0.002367
0.002465 0.002510 0.002501 0.002435 0.002314 0.002141 0.001922 0.001670
0.001396 0.001117 0.000850 0.000620 0.000476 0.000479 0.000611 0.000797
0.000996 0.001191 0.001371 0.001527 0.001648 0.001727 0.001756 0.001733
0.001660 

0.117820 128.67 441 21.53
352.6 106.9  1167.3 673.2  2511.6 692.3  3479.3 1518.8  0.0 0.0  
0.445521 0.459323 0.498351 0.556614 0.626675 0.701284 0.774244 0.840739
0.897253 0.941239 0.970801 0.984642 0.982289 0.964386 0.932729 0.889863
0.838366 0.780186 0.716444 0.647814 0.575217 0.500374 0.425931 0.355122
0.291196 0.236834 0.193704 0.162170 0.141154 0.128349 0.120923 0.116338
0.112758 0.109032 0.104512 0.098891 0.092105 0.084281 0.075709 0.066789
0.057976 0.049689 0.042231 0.035739 0.030187 0.025446 0.021362 0.017820
0.014765 0.012184 0.010078 0.008435 0.007211 0.006321 0.005655 0.005106
0.004595 0.004088 0.003611 0.003276 0.003280 0.003764 0.004669 0.005818
0.007041 0.008207 0.009225 0.010041 0.010640 0.011027 0.011218 0.011222
0.011042 0.010685 0.010172 0.009547 0.008873 0.008216 0.007631 0.007142
0.006744 0.006413 0.006117 0.005830 0.005529 0.005201 0.004832 0.004417
0.003954 0.003446 0.002906 0.002354 0.001835 0.001425 0.001235 0.001304
0.001513 0.001729 0.001883 0.001954 0.001955 0.001919 0.001895 0.001931
0.002053 0.002246 0.002469 0.002674 0.002817 0.002873 0.002828 0.002685
0.002457 0.002166 0.001837 0.001492 0.001153 0.000842 0.000579 0.000398
